Product ID,Region,Sales,Advertising Spend,Profit
P001,West,2498.16047538945,728.3455426177707,174.05317153544786
P002,South,4802.857225639665,582.4867297097084,316.7603789513432
P003,South,3927.9757672456203,378.57485465769497,449.1783343505633
P004,West,3394.6339367881465,832.4155177362538,392.88995456382446
P005,North,1624.0745617697462,716.2580552984914,422.6244591445799
P006,North,1623.9780813448106,246.35524541040218,363.51334668428694
P007,South,1232.3344486727979,919.8344660444582,376.910625807141
P008,North,4464.704583099741,840.2835186308521,439.6782606261277
P009,West,3404.4600469728352,954.8199219627317,199.86720354367438
P010,North,3832.290311184182,753.147557549524,295.7699854572562
P011,South,1082.33797718321,652.0736763422109,188.4837767278409
P012,West,4879.639408647978,476.418732661557,495.0672031986588
P013,North,4329.770563201687,939.4556350186119,477.6237358746453
P014,East,1849.3564427131046,879.4575005503675,115.77072454740235
P015,West,1727.2998688284024,140.69680309557046,382.23006900627536
P016,West,1733.6180394137352,123.73027704752681,470.09932696626635
P017,East,2216.968971838151,438.8170301902446,172.23013805093342
P018,East,3099.0257265289515,829.4979977036496,327.17809222105177
P019,West,2727.780074568463,988.54851638345,466.19531903521676
P020,East,2164.9165607921677,235.37520199317535,113.57839143431954
P021,South,3447.411578889518,634.7176438169216,378.968106898736
P022,South,1557.9754426081672,442.80177096791937,218.9396029490203
P023,South,2168.5785941408726,972.9229580331429,469.7584781506122
P024,West,2465.4473731747667,857.9070308221378,488.4232980661471
P025,East,2824.2799368681435,854.495834240024,477.70659564537357
P026,East,4140.703845572054,521.8238438154733,289.6856866629855
P027,North,1798.6951286334388,473.33755210389864,444.8170603957254
P028,North,3056.9377536544466,346.0663647376356,437.81975941402817
P029,East,3369.6582754481697,150.7379469858344,227.64018929730224
P030,East,1185.8016508799908,878.2501386295479,431.56618966027094
P031,East,3430.1794076057536,831.6109082170698,114.80305388619705
P032,West,1682.0964947491661,999.7459059575175,338.5079513928212
P033,East,1260.206371941118,996.9731533665148,192.00353491508122
P034,North,4795.542149013333,599.8885350423648,148.22675431091153
P035,West,4862.528132298237,792.0886736624594,130.78128065168366
P036,East,4233.589392465845,950.2891568941852,378.5155103512559
P037,North,2218.4550766934826,864.6826516096703,235.94998550722644
